,Unnamed: 0,names
0,2,& Science
1,3,(Baltimore Co.)
2,4,(St. Louis)
3,5,(at Arlington
4,6,2012 - Page 16 of 69
5,7,41Universities of: Alabama (Birmingham)
6,8,80North Texas
7,9,Albany
8,10,Albany SUNY
9,11,Arizona
10,12,Arizona State
11,13,Arizona State University
12,14,Arkansas
13,15,Arkansas (Fayetteville and Little Rock)
14,16,Arkansas (Fayetteville)
15,17,Arkansas (Fayetteville and Little Rock)
16,18,Arkansas (Little Rock)
17,19,Arkansas at Little Rock
18,20,Arkansas at Little Rock
19,21,Arkansas at Little Rock
20,22,Auburn
21,23,Augusta
22,24,Augusta University
23,25,Austin
24,26,Binghamton
25,27,Binghamton University SUNY
26,28,Boise State
27,29,Boston
28,30,Boston University
29,31,Boston)
30,32,"Boston, and Lowell)"
31,33,Brandeis
32,34,Brigham Young
33,35,British Columbia
34,36,Brown
35,37,Brown University
36,38,Buffalo
37,39,Buffalo-SUNY
38,40,CRA Taulbee Report 2011 - April 4
39,41,Calgary
40,42,California
41,43,California (Berkeley
42,44,California (Berkeley)
43,45,California (Santa Cruz)
44,46,California (at Davis
45,47,Canadian (11): Concordia
46,48,Canadian (12): Concordia
47,49,Canadian (13 departments): Concordia
48,50,Canadian (14):
49,51,Canadian (14): Concordia
50,52,Canadian (8):
51,53,Canadian (8): McGill
52,54,Canadian departments par- ticipating in the survey include: Concordia
53,55,Canadian departments participat- ing in the survey include: Carleton
54,56,Canadian departments participating in the survey include: Carleton
55,57,Canadian departments participating in the survey include: Concordia
56,58,Canadian departments participating in the survey include: Dalhousie
57,59,Carnegie Mellon
58,60,Case Western Reserve
59,61,Central Florida
60,62,Charlotte)
61,63,Cincinnati
62,64,City University of New York
63,65,City University of New York Graduate Center
64,66,City University of New York Graduate Center
65,67,Clarkson
66,68,Clemson
67,69,Clemson University
68,70,"Clemson, College of William & Mary"
69,71,College of William & Mary
70,72,College of William and Mary
71,73,"College of William and Mary, Colorado School of Mines"
72,74,College of William & Mary
73,75,Colorado (Boulder and Colorado Springs)
74,76,Colorado (Boulder)
75,77,Colorado (at Boulder
76,78,Colorado (at Boulder and Denver)
77,79,Colorado School
78,80,Colorado School of Mines
79,81,Colorado School of Mines
80,82,Colorado Springs
81,83,Colorado State
82,84,Colorado State
83,85,Columbia
84,86,"Columbia, Cornell"
85,87,Computer Engineering depart- ments participating in the survey this year include: Boston University
86,88,Computer Engineering depart- ments participating in the survey this year include: Cornell
87,89,Computer Engineering departments participating in the survey this year include: Boston
88,90,Computer Engineering departments participating in the survey this year include: Boston University
89,91,Computer Engineering departments participating in the survey this year include: Georgia Institute of Technology
90,92,Computer Engineering departments participating in the survey this year include: Iowa State
91,93,Concordia
92,94,Connecticut
93,95,Connecticut
94,96,Cornell
95,97,Cruz)
96,98,Dalhousie
97,99,Dallas
98,100,Dallas)
99,101,Dartmouth
100,102,Davis
101,103,DePaul
102,104,Delaware
103,105,Denver
104,106,Drexel
105,107,"Drexel, Florida Institute of Technology"
106,108,Duke
107,109,El Paso
108,110,Emory
109,111,Florida
110,112,Florida Institute of Technology
111,113,Florida International
112,114,Florida State
113,115,George Mason
114,116,George Washington
115,117,Georgetown
116,118,George Mason
117,119,Georgia
118,120,Georgia
119,121,Georgia Institute of Technology
120,122,Georgia State
121,123,Georgia Tech
122,124,Graduate Center
123,125,Guelph
124,126,Harvard
125,127,Hawaii
126,128,Houston
127,129,Howard
128,130,Huntsville
129,131,"Huntsville, and Tuscaloosa)"
130,132,Idaho
131,133,Illinois
132,134,Illinois (Chicago and Urbana Champaign)
133,135,Illinois (Chicago and Urbana- Champaign)
134,136,Illinois (Chicago and Urbana-Champaign)
135,137,Illinois (Chicago)
136,138,Illinois (Urbana Champaign)
137,139,Illinois (Urbana- Champaign)
138,140,Illinois (Urbana-Champaign)
139,141,Illinois Institute of Technology
140,142,"Illinois Institute of Technology, Iowa State"
141,143,Illinois Institute of Technology
142,144,Indiana
143,145,Indiana
144,146,Indiana University Purdue University Indianapolis
145,147,Indiana University Purdue University Indianapolis
146,148,Information departments participating in the survey include: Cornell
147,149,Information departments participating in the survey include: Drexel
148,150,Information departments participating in the survey include: Drexel University
149,151,Iowa
150,152,Iowa State
151,153,"Iowa, Kansas"
152,154,Irvine
153,155,"Irvine, Los Angeles"
154,156,Irving
155,157,Johns Hopkins
156,158,"Johns Hopkins, Lehigh"
157,159,Johns Hopkins
158,160,Kansas
159,161,Kansas
160,162,Kansas City and Rolla)
161,163,Kansas State
162,164,Kent State
163,165,Kentucky
164,166,LSU
165,167,Laval
166,168,Lehigh
167,169,Lincoln)
168,170,Los Angeles
169,171,Louisiana (Lafayette)
170,172,Louisiana State
171,173,Louisiana at Lafayette
172,174,Louisville
173,175,MIT
174,176,Maine
175,177,Manitoba
176,178,Maryland
177,179,Maryland
178,180,Maryland (Baltimore Co.)
179,181,Maryland (Baltimore County)
180,182,Maryland (College Park
181,183,Maryland (College Park CLIS and Baltimore County)
182,184,Maryland (College Park ISchool and Baltimore County)
183,185,Maryland (College Park and Baltimore County)
184,186,Maryland Baltimore County
185,187,Massachusetts ( Amherst
186,188,Massachusetts (Amherst
187,189,Massachusetts (Amherst and Boston)
188,190,Massachusetts (Amherst and Lowell)
189,191,Massachusetts (Amherst)
190,192,Massachusetts (at Boston and Lowell)
191,193,Massachusetts Institute of Technology
192,194,McGill
193,195,Memorial
194,196,Memorial University of Newfoundland
195,197,Memphis
196,198,Merced
197,199,Michigan
198,200,Michigan State
199,201,Michigan Technological
200,202,Michigan Technological University
201,203,Minnesota
202,204,Mississippi
203,205,Mississippi State
204,206,"Mississippi State, Missouri University of Science and Technology"
205,207,Missouri (Columbia)
206,208,Missouri (at Columbia
207,209,Missouri (at Columbia and Kansas City)
208,210,Missouri (at Columbia)
209,211,Missouri (at Kansas City and Rolla)
210,212,Missouri (at Rolla and Columbia)
211,213,Missouri Science & Technology
212,214,Missouri University of Science and Technology
213,215,Missouri University of Science and Technology
214,216,Montana
215,217,Montana State
216,218,Montreal
217,219,NYU Tandon School
218,220,NYU Tandon School of Engineering
219,221,Naval Postgraduate School
220,222,Nebraska (Lincoln and Omaha)
221,223,Nebraska (Lincoln)
222,224,Nebraska (Omaha
223,225,Nebraska (Omaha
224,226,Nebraska (Omaha and Lincoln)
225,227,Nevada (Las Vegas
226,228,Nevada (Las Vegas and Reno)
227,229,Nevada (Las Vegas)
228,230,Nevada (Reno)
229,231,New Brunswick
230,232,New Hampshire
231,233,New Jersey Institute of Technology
232,234,"New Jersey Institute of Technology, New Mexico State"
233,235,New Mexico
234,236,New Mexico
235,237,New Mexico Institute of Mining and Technology
236,238,New Mexico State
237,239,"New Mexico State, North Carolina State"
238,240,New Mexico Tech
239,241,New Mexico Technology
240,242,New York
241,243,New York University
242,244,New Mexico
243,245,North Carolina (Chapel Hill
244,246,North Carolina (Chapel Hill and Charlotte)
245,247,North Carolina (Chapel Hill)
246,248,North Carolina (Charlotte)
247,249,North Carolina A&T
248,250,North Carolina State
249,251,North Dakota
250,252,North Dakota State
251,253,North Texas
252,254,Northeastern
253,255,Northwestern
254,256,North Texas
255,257,Notre Dame
256,258,Nova Southeastern
257,259,Oakland
258,260,Ohio
259,261,Ohio State
260,262,Oklahoma
261,263,Oklahoma State
262,264,Old Dominion
263,265,Oregon
264,266,Oregon Health
265,267,Oregon Health & Science
266,268,Oregon Health and Science
267,269,Oregon State
268,270,Oregon State
269,271,Ottawa
270,272,Pace
271,273,Penn State
272,274,Pennsylvania
273,275,Pennsylvania State
274,276,Penn State
275,277,Pittsburgh
276,278,Polytechnic
277,279,Portland State
278,280,Princeton
279,281,Purdue
280,282,Purdue (IT)
281,283,Quebec (Montreal)
282,284,Queen's
283,285,Queen’s
284,286,Regina
285,287,Reno)
286,288,Rensselaer
287,289,Rensselaer Polytechnic
288,290,Rensselaer Polytechnic Institute
289,291,Rhode Island
290,292,Rice
291,293,Riverside
292,294,Rochester
293,295,Rochester Institute of Technology
294,296,Rutgers
295,297,San Diego
296,298,Santa Barbara
297,299,Santa Clara
298,300,Santa Clara University
299,301,Santa Clara; Universities of California (Santa Cruz)
300,302,Santa Cruz)
301,303,Saskatchewan
302,304,Simon Fraser
303,305,Simon Fraser ; Universities of British Columbia
304,306,"Simon Fraser, and York. Universities of: Alberta"
305,307,South Carolina
306,308,South Florida
307,309,Southern California
308,310,Southern Illinois
309,311,Southern Illinois (Carbondale)
310,312,Southern Illinois Carbondale
311,313,Southern Illinois University (Carbondale)
312,314,Southern Methodist
313,315,Southern Methodist University
314,316,Southern Mississippi
315,317,Stanford
316,318,State
317,319,State
318,320,State University of New York (Albany and Binghamton)
319,321,State University of New York (Albany and Buffalo)
320,322,State University of New York (Albany)
321,323,State University of New York (Binghamton)
322,324,Stevens Institute
323,325,Stevens Institute
324,326,Stevens Institute of Technology
325,327,Stony Brook (SUNY)
326,328,Stony Brook SUNY
327,329,Syracuse
328,330,Tech
329,331,Temple
330,332,Tennessee (Knoxville)
331,333,Tennessee Tech
332,334,Texas
333,335,Texas (Arlington
334,336,Texas (Austin
335,337,Texas (Austin and El Paso)
336,338,Texas (Austin)
337,339,Texas (at Arlington
338,340,Texas (at Dallas
339,341,Texas A&M
340,342,Texas State
341,343,Texas Tech
342,344,Texas Tech University
343,345,Toledo
344,346,Toronto
345,347,Toronto (CS and ECE)
346,348,Toronto Metropolitan
347,349,Toyota Technological Institute
348,350,Toyota Technological Institute (Chicago)
349,351,Toyota Technological Institute at Chicago
350,352,Tufts
351,353,Tufts; the Universities of Chicago
352,354,Tulane
353,355,Tulsa
354,356,U.S. CE (6):
355,357,U.S. CE (6): Boston University
356,358,U.S. CE (6): North Carolina State
357,359,U.S. CE (7): Boston University
358,360,U.S. CE (8): Iowa State
359,361,U.S. CS Private (37 departments): Boston University
360,362,U.S. CS Private (38):
361,363,U.S. CS Private (39): Boston University
362,364,U.S. CS Private (40): Boston University
363,365,U.S. CS Private (41):
364,366,U.S. CS Private (41): Boston University
365,367,U.S. Computer Engineering (13 departments): Boston University
366,368,U.S. Information (14): Cornell
367,369,U.S. Information (15): Cornell
368,370,U.S. Information (16):
369,371,U.S. Information (16): Cornell
370,372,U.S. Information Programs (16 departments): Cornell
371,373,US CE (10): Florida Institute of Technology
372,374,US CE (11): Florida Institute of Technology
373,375,US CE (8): Northeastern
374,376,US CS Private (34): Boston University
375,377,US CS Private (37): Boston University
376,378,US CS Private (40): Boston University
377,379,US CS Private (42): Boston University
378,380,US Information (13): Cornell
379,381,US Information (14): Cornell
380,382,US Information (15): Cornell
381,383,US Information (16): Cornell
382,384,Universities
383,385,Universities at Albany and Buffalo
384,386,Universities at Albany and Buffalo (SUNY)
385,387,Universities of Alabama (Birmingham
386,388,Universities of British Columbia
387,389,Universities of California (Berkeley
388,390,Universities of California (Santa Cruz)
389,391,Universities of Chicago
390,392,Universities of: Alabama (Birmingham
391,393,Universities of: Alabama (Birmingham and Tuscaloosa)
392,394,Universities of: Alabama (Tuscaloosa)
393,395,Universities of: Alberta
394,396,Universities of: Arizona
395,397,Universities of: British Columbia
396,398,Universities of: California (Berkeley and Santa Cruz)
397,399,Universities of: California (Berkeley)
398,400,Universities of: California (Santa Cruz)
399,401,Universities of: Central Florida
400,402,Universities of: Central Florida and Illinois (Chicago and Urbana-Champaign)
401,403,Universities of: Central Florida and Illinois (Urbana-Champaign).
402,404,Universities of: Chicago
403,405,Universities of: Illinois (Urbana Champaign)
404,406,Universities of: Manitoba
405,407,University
406,408,University at Albany
407,409,University at Albany (SUNY)
408,410,University at Albany (SUNY); Universities of California (Berkeley
409,411,University at Buffalo
410,412,University of California (Santa Cruz)
411,413,University of Illinois (Urbana-Champaign)
412,414,University of New York (Albany and Binghamton)
413,415,University of Texas (Austin).
414,416,University of: Alabama (Birming- ham
415,417,University of: Alabama (Birmingham
416,418,University of: Alabama (Birmingham and Tuscaloosa)
417,419,Utah
418,420,Utah State
419,421,Vanderbilt
420,422,Vermont
421,423,Victoria
422,424,Virginia
423,425,Virginia Commonwealth
424,426,Virginia Polytechnic
425,427,Virginia Tech
426,428,Virginia Tech; and the Universities of: California (Santa Cruz)
427,429,Washington
428,430,Washington
429,431,Washington (St. Louis)
430,432,Washington Human Centered Design & Engineering
431,433,Washington Human-Centered Design & Engr
432,434,Washington State
433,435,Washington University in St. Louis
434,436,Washington in St. Louis
435,437,Washington (St. Louis)
436,438,Waterloo
437,439,Waterloo.
438,440,Wayne State
439,441,West Virginia
440,442,Western Michgan
441,443,Western Michigan
442,444,Western Ontario
443,445,Wisconsin (Madison
444,446,Wisconsin (Madison and Milwaukee)
445,447,Wisconsin (Madison)
446,448,Wisconsin (Milwaukee) and Wyoming.
447,449,Wisconsin (Milwaukee) and Wyoming.
448,450,Worcester Polytechnic
449,451,Worcester Polytechnic Institute
450,452,Wyoming
451,453,York universities. University of: Alberta
452,454,York.
453,455,and
454,456,and Baltimore County)
455,457,and Denver)
456,458,and El Paso)
457,459,and Lincoln)
458,460,and Lowell)
459,461,and Milwaukee)
460,462,and New Mexico.
461,463,and Rochester
462,464,and San Antonio)
463,465,and Santa
464,466,and Santa Cruz
465,467,and Santa Cruz)
466,468,and Simon Fraser universities. University of: Alberta
467,469,and Southern
468,470,and Southern California
469,471,and Southern California.
470,472,and Southern California; Virginia Tech.
471,473,and Syracuse Universities
472,474,and Tennessee (Knoxville).
473,475,and Texas (Austin).
474,476,and Tulsa
475,477,and Tulsa; Washington University in St. Louis
476,478,and Tuscaloosa)
477,479,and Universite Laval.
478,480,and Universities of: California (Berkeley)
479,481,and Université Laval.
480,482,and Virginia Tech.
481,483,and Washington.
482,484,and Washington. I-programs at Indiana University and University of California (Irvine) also submitted information combined with their CS programs.
483,485,and Waterloo
484,486,and Western Ontario
485,487,and Western Ontario.
486,488,and Western Ontario; York.
487,489,and Wisconsin (Milwaukee).
488,490,and Wright State.
489,491,and Wyoming
490,492,and Wyoming.
491,493,and Wyoming; Virginia Commonwealth
492,494,and Wyoming; Virginia Tech
493,495,and Yale.
494,496,and York Universities
495,497,"and York Universities, and the Universities of: Alberta"
496,498,and York University.
497,499,and York uni- versities. University of: Alberta
498,500,and York universities. University of: Alberta
499,501,and York.
500,502,and the Universites of: California (Berkeley
501,503,and the Universities of California (Santa Barbara and Santa Cruz) and New Mexico.
502,504,and the Universities of California (Santa Cruz)
503,505,and the Universities of Tennessee (Knoxville)
504,506,and the Universities of: Alberta
505,507,and the Universities of: California (Berkeley
506,508,and the University of California (Santa Cruz).
507,509,and the University of New Mexico.
508,510,and El Paso)
509,511,of Mines
510,512,of Technology
511,513,of: Alabama (Birmingham)
512,514,the Universities at Albany and Buffalo (SUNY); Universities of Alabama (Birmingham and Tuscaloosa)
513,515,the University of Tennessee (Knoxville)
